code;description
8000/0;Neoplasia benigna
8000/1;Neoplasia de benignidad o malignidad incierta
8000/3;Neoplasia maligna
8000/6;Neoplasia metastásica
8000/9;Neoplasia maligna, localización primaria o metastásica incierta
8001/0;Células tumorales benignas
8001/1;Células tumorales de benignidad o malignidad incierta 
8001/3;Células tumorales malignas
8001/6;Células tumorales malignas, metástasis
8002/3;Tumor maligno de células pequeñas
8002/6;Tumor maligno de células pequeñas, metástasis
8003/3;Tumor maligno de células gigantes
8003/6;Tumor maligno de células gigantes, metástasis
8004/3;Tumor maligno de células fusiformes
8004/6;Tumor maligno de células fusiformes, metástasis
8005/0;Tumor de células claras, SAI
8005/3;Tumor maligno, tipo células claras
8005/6;Tumor maligno, tipo células claras, metástasis
8010/0;Tumor epitelial benigno
8010/2;Carcinoma in situ, SAI
8010/3;Carcinoma, SAI
8010/6;Carcinoma metastásico, SAI
8010/9;Carcinomatosis
8011/0;Epitelioma benigno
8011/3;Epitelioma maligno
8011/6;Epitelioma maligno, metástasis
8012/3;Carcinoma de células grandes, SAI
8012/6;Carcinoma de células grandes, SAI, metástasis
8013/3;Carcinoma neuroendocrino de células grandes
8013/6;Carcinoma neuroendocrino de células grandes, metástasis
8014/3;Carcinoma de células grandes con fenotipo rabdoide
8014/6;Carcinoma de células grandes con fenotipo rabdoide, metástasis
8015/3;Carcinoma de células vidriosas
8015/6;Carcinoma de células vidriosas, metástasis
8020/3;Carcinoma indiferenciado, SAI
8020/6;Carcinoma indiferenciado, SAI, metástasis
8021/3;Carcinoma de tipo anaplásico, SAI
8021/6;Carcinoma de tipo anaplásico, SAI, metástasis
8022/3;Carcinoma pleomorfo
8022/6;Carcinoma pleomorfo, metástasis
8030/3;Carcinoma de células gigantes y fusiformes
8030/6;Carcinoma de células gigantes y fusiformes, metástasis
8031/3;Carcinoma de células gigantes
8031/6;Carcinoma de células gigantes, metástasis
8032/3;Carcinoma de células fusiformes, SAI
8032/6;Carcinoma de células fusiformes, SAI, metástasis
8033/3;Carcinoma seudosarcomatoso
8033/6;Carcinoma seudosarcomatoso, metástasis
8034/3;Carcinoma de células poligonales
8034/6;Carcinoma de células poligonales, metástasis
8035/3;Carcinoma con células gigantes tipo osteoclasto
8035/6;Carcinoma con células gigantes tipo osteoclasto, metástasis
8040/0;Tumorlet, benigno
8040/1;Tumorlet, SAI
8041/3;Carcinoma de células pequeñas, SAI
8041/6;Carcinoma de células pequeñas, SAI, metástasis
8042/3;Carcinoma de células en grano de avena
8042/6;Carcinoma de células en grano de avena, metástasis
8043/3;Carcinoma de células pequeñas, tipo fusiforme
8043/6;Carcinoma de células pequeñas, tipo fusiforme, metástasis
8044/3;Carcinoma de células pequeñas, tipo intermedio
8044/6;Carcinoma de células pequeñas, tipo intermedio, metástasis
8045/3;Carcinoma combinado de células pequeñas
8045/6;Carcinoma combinado de células pequeñas, metástasis
8046/3;Carcinoma, no de células pequeñas
8046/6;Carcinoma, no de células pequeñas, metástasis
8050/0;Papiloma, SAI
8050/2;Carcinoma papilar in situ
8050/3;Carcinoma papilar, SAI
8050/6;Carcinoma papilar, SAI, metástasis
8051/0;Papiloma verrugoso
8051/3;Carcinoma verrugoso, SAI
8051/6;Carcinoma verrugoso, SAI, metástasis
8052/0;Papiloma epidermoide, SAI
8052/2;Carcinoma papilar epidermoide no invasivo
8052/3;Carcinoma papilar de células escamosas
8052/6;Carcinoma papilar de células escamosas, metástasis
8053/0;Papiloma de células escamosas invertido
8060/0;Papilomatosis escamosa
8070/2;Carcinoma epidermoide in situ, SAI
8070/3;Carcinoma epidermoide, SAI
8070/6;Carcinoma metastásico de células escamosas, SAI
8071/3;Carcinoma epidermoide, tipo queratinizante, SAI
8071/6;Carcinoma epidermoide, tipo queratinizante, SAI, metástasis
8072/3;Carcinoma epidermoide de células grandes, tipo no queratinizante, SAI
8072/6;Carcinoma epidermoide de células grandes, tipo no queratinizante, SAI, metástasis
8073/3;Carcinoma epidermoide de células pequeñas, tipo no queratinizante
8073/6;Carcinoma epidermoide de células pequeñas, tipo no queratinizante, metástasis
8074/3;Carcinoma epidermoide de células fusiformes
8074/6;Carcinoma epidermoide de células fusiformes, metástasis
8075/3;Carcinoma epidermoide seudoglandular 
8075/6;Carcinoma epidermoide seudoglandular , metástasis
8076/2;Carcinoma epidermoide in situ con invasión dudosa del estroma
8076/3;Carcinoma epidermoide microinvasor
8076/6;Carcinoma epidermoide microinvasor, metástasis
8077/0;Neoplasia intraepitelial de células escamosas de bajo grado
8077/2;Neoplasia intraepitelial de células escamosas de alto grado
8078/3;Carcinoma epidermoide con formación córnea
8078/6;Carcinoma epidermoide con formación córnea, metástasis
